mmsi,timestamp,distance_from_shore,distance_from_port,speed,course,lat,lon,is_fishing,source,Type
28144259049658,1371141456,5656.715332,14035.32422,4.5,34,55.47954178,14.37897968,-1,gfw,trollers
28144259049658,1371141651,7070.894531,14317.46973,5.400000095,85.59999847,55.47982025,14.4002552,-1,gfw,trollers
28144259049658,1371142178,7810.058105,14559.8623,1.100000024,262,55.47806931,14.40797997,-1,gfw,trollers
28144259049658,1371142492,7070.894531,14317.46973,4.5,278.2000122,55.4781189,14.39709854,-1,gfw,trollers
28144259049658,1371142900,6402.967285,14141.78906,4.400000095,270,55.47814178,14.38642979,-1,gfw,trollers
28144259049658,1371143214,6324.400391,15032.92773,3.5,64.90000153,55.47631836,14.37980175,-1,gfw,trollers
28144259049658,1371143977,7810.058105,15296.68262,4.900000095,89,55.47634888,14.40128994,-1,gfw,trollers
28144259049658,1371144048,9219.318359,15811,2.799999952,82.5,55.47661209,14.4117651,-1,gfw,trollers
28144259049658,1371144770,7810.058105,15296.68262,4.300000191,267.1000061,55.47468567,14.39276791,-1,gfw,trollers
28144259049658,1371145057,7210.925781,15132.37402,4.599999905,264,55.47467041,14.38842964,-1,gfw,trollers
28144259049658,1371145504,7210.925781,15132.37402,4.800000191,97.59999847,55.47312164,14.38628197,-1,gfw,trollers
28144259049658,1371145777,7210.925781,15132.37402,4.599999905,264,55.47467041,14.38842964,-1,gfw,trollers
28144259049658,1371146267,8485.073242,15523.79395,6.300000191,261.8999939,55.47225189,14.40952492,-1,gfw,trollers
28144259049658,1371146497,9219.318359,15811,5.800000191,252,55.47251892,14.41240978,-1,gfw,trollers
28144259049658,1371147046,6402.967285,16999.58203,6.099999905,254.3000031,55.46852112,14.37117672,-1,gfw,trollers
28144259049658,1371147575,6402.967285,16999.58203,5.900000095,258,55.46768951,14.36236,-1,gfw,trollers
28144259049658,1371147768,4123.004395,17463.82031,6,264.3999939,55.46698761,14.33596325,-1,gfw,trollers
28144259049658,1371148295,2999.92627,18027.3125,6.099999905,275,55.46809006,14.31832981,-1,gfw,trollers
28144259049658,1371148493,999.9754639,16552.53906,6,289.3999939,55.47006607,14.30064678,-1,gfw,trollers
28144259049658,1371149015,0,17492.42578,4.900000095,295,55.47332001,14.28546047,-1,gfw,trollers
28144259049658,1371149229,5656.715332,17028.96875,5.900000095,266.2000122,55.46713257,14.35652637,-1,gfw,trollers
28144259049658,1371149735,4999.877441,17116.82227,5.5,254,55.46688843,14.35346031,-1,gfw,trollers
28144259049658,1371150046,0,17492.42578,0,0,55.47523499,14.28714848,-1,gfw,trollers
28144259049658,1371150456,0,17492.42578,0,0,55.47523117,14.28715038,-1,gfw,trollers
28144259049658,1371150946,0,17492.42578,0,0,55.47522354,14.28711796,-1,gfw,trollers
28144259049658,1371151536,0,17492.42578,0,0,55.47521973,14.28711987,-1,gfw,trollers
28144259049658,1371151842,0,17492.42578,0,0,55.47522736,14.2870903,-1,gfw,trollers
28144259049658,1371152615,0,17492.42578,0,0,55.47521973,14.28711987,-1,gfw,trollers
28144259049658,1371152644,0,17492.42578,0,0,55.4752388,14.28710461,-1,gfw,trollers
28144259049658,1371153335,0,17492.42578,0,0,55.47520828,14.28713989,-1,gfw,trollers
28144259049658,1371153465,0,17492.42578,0,0,55.47521973,14.28712654,-1,gfw,trollers
28144259049658,1371154057,0,17492.42578,0,0,55.47523117,14.28711033,-1,gfw,trollers
28144259049658,1371154537,0,17492.42578,0,0,55.4752121,14.28713703,-1,gfw,trollers
28144259049658,1371155134,0,17492.42578,0,0,55.47520828,14.28713989,-1,gfw,trollers
28144259049658,1371155353,0,17492.42578,0,0,55.47522354,14.28711128,-1,gfw,trollers
28144259049658,1371155858,0,17492.42578,0,0,55.47521973,14.28711033,-1,gfw,trollers
28144259049658,1371156074,0,17492.42578,0,0,55.47521973,14.28713799,-1,gfw,trollers
28144259049658,1371156935,0,17492.42578,0,0,55.47521973,14.28713989,-1,gfw,trollers
28144259049658,1371156971,0,17492.42578,0,0,55.47518539,14.28714848,-1,gfw,trollers
28144259049658,1371157655,0,17492.42578,0,0,55.47520828,14.28715038,-1,gfw,trollers
28144259049658,1371157872,0,17492.42578,0,0,55.47523499,14.28713703,-1,gfw,trollers
28144259049658,1371158592,0,17492.42578,0,0,55.47523499,14.28713799,-1,gfw,trollers
28144259049658,1371158735,0,17492.42578,0,0,55.47523117,14.28713989,-1,gfw,trollers
28144259049658,1371159456,0,17492.42578,0,0,55.4752388,14.28715992,-1,gfw,trollers
28144259049658,1371159674,0,17492.42578,0,0,55.47523499,14.28715801,-1,gfw,trollers
28144259049658,1371160535,0,17492.42578,0,0,55.4752388,14.28715992,-1,gfw,trollers
28144259049658,1371160752,0,17492.42578,0,0,55.47525406,14.28715134,-1,gfw,trollers
28144259049658,1371161614,0,17492.42578,0,0,55.47523117,14.28715038,-1,gfw,trollers
28144259049658,1371161788,0,17492.42578,0,0,55.47523499,14.28715801,-1,gfw,trollers
28144259049658,1371162551,0,17492.42578,0,0,55.47524643,14.28716469,-1,gfw,trollers
28144259049658,1371162693,0,17492.42578,0,0,55.47525024,14.28715992,-1,gfw,trollers
28144259049658,1371163272,0,17492.42578,0,0,55.47523499,14.28717995,-1,gfw,trollers
28144259049658,1371163416,0,17492.42578,0,0,55.4752388,14.28715038,-1,gfw,trollers
28144259049658,1371164171,0,17492.42578,0,0,55.47522736,14.28715801,-1,gfw,trollers
28144259049658,1371164497,0,17492.42578,0,0,55.4752388,14.28715992,-1,gfw,trollers
28144259049658,1371165183,0,17492.42578,0,0,55.47523499,14.28718185,-1,gfw,trollers
28144259049658,1371165574,0,17492.42578,0,0,55.47523117,14.28717041,-1,gfw,trollers
28144259049658,1371166251,0,17492.42578,0,0,55.4752121,14.28718472,-1,gfw,trollers
28144259049658,1371166294,0,17492.42578,0,0,55.47521973,14.28715992,-1,gfw,trollers
28144259049658,1371167014,0,17492.42578,0,0,55.47520065,14.28715992,-1,gfw,Pole_and_line
28144259049658,1371167047,0,17492.42578,0,0,55.47522736,14.28713512,-1,gfw,Pole_and_line
28144259049658,1371167736,0,17492.42578,0,0,55.47521973,14.28715992,-1,gfw,Pole_and_line
28144259049658,1371167949,0,17492.42578,0,0,55.47520065,14.28715515,-1,gfw,Pole_and_line
28144259049658,1371168676,0,17492.42578,0,0,55.47522354,14.28717804,-1,gfw,Pole_and_line
28144259049658,1371168815,0,17492.42578,0,0,55.47521973,14.28717995,-1,gfw,Pole_and_line
28144259049658,1371169402,0,17492.42578,0,0,55.47521973,14.28714371,-1,gfw,Pole_and_line
28144259049658,1371169894,0,17492.42578,0,0,55.47521973,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371170478,0,17492.42578,0,0,55.4752388,14.28714848,-1,gfw,Pole_and_line
28144259049658,1371170615,0,17492.42578,0,0,55.47521973,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371171336,0,17492.42578,0,0,55.47525024,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371171402,0,17492.42578,0,0,55.47523499,14.28713512,-1,gfw,Pole_and_line
28144259049658,1371172137,0,17492.42578,0,0,55.4752388,14.28714848,-1,gfw,Pole_and_line
28144259049658,1371172413,0,17492.42578,0,0,55.4752388,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371172989,0,17492.42578,0,0,55.47520447,14.287117,-1,gfw,Pole_and_line
28144259049658,1371173135,0,17492.42578,0,0,55.4752388,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371173712,0,17492.42578,0,0,55.47520828,14.28711033,-1,gfw,Pole_and_line
28144259049658,1371174214,0,17492.42578,0,0,55.47520828,14.28711033,-1,gfw,Pole_and_line
28144259049658,1371174804,0,17492.42578,0,0,55.47519302,14.2871151,-1,gfw,Pole_and_line
28144259049658,1371174934,0,17492.42578,0,0,55.47520065,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371175656,0,17492.42578,0,0,55.47521973,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371175845,0,17492.42578,0,0,55.47520065,14.2871418,-1,gfw,Pole_and_line
28144259049658,1371176377,0,17492.42578,0,0,55.47520065,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371176765,0,17492.42578,0,0,55.47520065,14.28713512,-1,gfw,Pole_and_line
28144259049658,1371177456,0,17492.42578,0,0,55.47520828,14.28711033,-1,gfw,Pole_and_line
28144259049658,1371177667,0,17492.42578,0,0,55.47521973,14.28709507,-1,gfw,Pole_and_line
28144259049658,1371178177,0,17492.42578,0,0,55.47521973,14.28709984,-1,gfw,Pole_and_line
28144259049658,1371178392,0,17492.42578,0,0,55.47520828,14.28709698,-1,gfw,Pole_and_line
28144259049658,1371179254,0,17492.42578,0,0,55.47521973,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371179371,0,17492.42578,0,0,55.47520828,14.28709698,-1,gfw,Pole_and_line
28144259049658,1371179976,0,17492.42578,0,0,55.47520828,14.28711033,-1,gfw,Pole_and_line
28144259049658,1371180189,0,17492.42578,0,0,55.47522736,14.28711128,-1,gfw,Pole_and_line
28144259049658,1371181055,0,17492.42578,0,0,55.47520828,14.28711033,-1,gfw,Pole_and_line
28144259049658,1371181268,0,17492.42578,0,0,55.47523117,14.28713799,-1,gfw,Pole_and_line
28144259049658,1371181989,0,17492.42578,0,0,55.47525406,14.28712654,-1,gfw,Pole_and_line
28144259049658,1371182134,0,17492.42578,0,0,55.47523117,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371183213,0,17492.42578,0,0,55.47525024,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371183428,0,17492.42578,0,0,55.47524643,14.28713512,-1,gfw,Pole_and_line
28144259049658,1371183933,0,17492.42578,0,0,55.47525024,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371184508,0,17492.42578,0,0,55.4752388,14.28713512,-1,gfw,Pole_and_line
28144259049658,1371184654,0,17492.42578,0,0,55.4752388,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371185374,0,17492.42578,0,0,55.4752388,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371185587,0,17492.42578,0,0,55.47522736,14.28713703,-1,gfw,Pole_and_line
28144259049658,1371186095,0,17492.42578,0,0,55.47523117,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371186327,0,17492.42578,0,0,55.47522736,14.28712463,-1,gfw,Pole_and_line
28144259049658,1371187173,0,17492.42578,0,0,55.47526169,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371187342,0,17492.42578,0,0,55.47526169,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371187896,0,17492.42578,0,0,55.47525024,14.28715992,-1,gfw,Pole_and_line
28144259049658,1371188107,0,17492.42578,0,0,55.47524643,14.28714848,-1,gfw,Pole_and_line
28144259049658,1371188827,0,17492.42578,0,0,55.47524643,14.28715134,-1,gfw,Pole_and_line
28144259049658,1371188976,0,17492.42578,0,0,55.47525024,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371189697,0,17492.42578,0,0,55.47525024,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371189710,0,17492.42578,0,0,55.47525406,14.28715134,-1,gfw,Pole_and_line
28144259049658,1371190775,0,17492.42578,0,0,55.47525024,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371190826,0,17492.42578,0,0,55.47525406,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371191709,0,17492.42578,0,0,55.4752388,14.28714466,-1,gfw,Pole_and_line
28144259049658,1371191855,0,17492.42578,0,0,55.4752388,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371192577,0,17492.42578,0,0,55.4752388,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371192788,0,17492.42578,0,358.8999939,55.4752388,14.28715324,-1,gfw,Pole_and_line
28144259049658,1371193299,0,17492.42578,0,358,55.4752388,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371193808,0,17492.42578,0,0,55.47525024,14.28713703,-1,gfw,Pole_and_line
28144259049658,1371194375,0,17492.42578,0,4,55.47526169,14.28715992,-1,gfw,Pole_and_line
28144259049658,1371194586,0,17492.42578,0,10,55.47524261,14.28713799,-1,gfw,Pole_and_line
28144259049658,1371195097,0,17492.42578,0,358,55.4752388,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371195307,0,17492.42578,0,0,55.47523499,14.28713512,-1,gfw,Pole_and_line
28144259049658,1371195818,0,17492.42578,0,0,55.47525024,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371196030,0,17492.42578,0,0,55.47524643,14.28713799,-1,gfw,Pole_and_line
28144259049658,1371196539,0,17492.42578,0,4,55.47526169,14.28715992,-1,gfw,Pole_and_line
28144259049658,1371196872,0,17492.42578,0,10,55.47524261,14.28713799,-1,gfw,Pole_and_line
28144259049658,1371197618,0,17492.42578,0,0,55.4752388,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371197791,0,17492.42578,0,0,55.47523499,14.28713512,-1,gfw,Pole_and_line
28144259049658,1371198341,0,17492.42578,0,0,55.47523117,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371198546,0,17492.42578,0,340.5,55.47524643,14.28713322,-1,gfw,Pole_and_line
28144259049658,1371199069,0,17492.42578,0,340,55.47525024,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371199624,0,17492.42578,0,342.1000061,55.47523499,14.287117,-1,gfw,Pole_and_line
28144259049658,1371200139,0,17492.42578,0,340,55.47525024,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371200346,0,17492.42578,0,0,55.47523499,14.28714371,-1,gfw,Pole_and_line
28144259049658,1371200860,0,17492.42578,0,0,55.47523117,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371201244,0,17492.42578,0,0,55.4752388,14.28712654,-1,gfw,Pole_and_line
28144259049658,1371201937,0,17492.42578,0,0,55.4752388,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371202657,0,17492.42578,0,0,55.4752388,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371202865,0,17492.42578,0,0,55.47525406,14.28712177,-1,gfw,Pole_and_line
28144259049658,1371203377,0,17492.42578,0,0,55.47525024,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371203946,0,17492.42578,0,0,55.47523499,14.28711796,-1,gfw,Pole_and_line
28144259049658,1371204098,0,17492.42578,0,0,55.47525024,14.28711033,-1,gfw,Pole_and_line
28144259049658,1371205024,0,17492.42578,0,0,55.4752388,14.28713131,-1,gfw,Pole_and_line
28144259049658,1371205177,0,17492.42578,0,0,55.4752388,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371205900,0,17492.42578,0,0,55.4752388,14.28709984,-1,gfw,Pole_and_line
28144259049658,1371205954,0,17492.42578,0,0,55.47524643,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371206675,0,17492.42578,0,0,55.47524261,14.2871418,-1,gfw,Pole_and_line
28144259049658,1371206977,0,17492.42578,0,0,55.47521973,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371207698,0,17492.42578,0,0,55.47521973,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371207761,0,17492.42578,0,0,55.47523499,14.28714466,-1,gfw,Pole_and_line
28144259049658,1371208778,0,17492.42578,0,0,55.47523117,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371209499,0,17492.42578,0,0,55.47523117,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371209554,0,17492.42578,0,0,55.47523499,14.28713131,-1,gfw,Pole_and_line
28144259049658,1371210219,0,17492.42578,0,0,55.47523117,14.28713036,-1,gfw,Pole_and_line
28144259049658,1371210472,0,17492.42578,0,332.7999878,55.4752388,14.28714371,-1,gfw,Pole_and_line
28144259049658,1371211357,0,17492.42578,0,0,55.47522736,14.28713799,-1,gfw,Pole_and_line
28144259049658,1371211395,0,17492.42578,0,332,55.4752388,14.28713989,-1,gfw,Pole_and_line
28144259049658,1371212078,0,17492.42578,0,0,55.47524643,14.28715324,-1,gfw,Pole_and_line
28144259049658,1371212377,0,17492.42578,0,0,55.47525024,14.28715038,-1,gfw,Pole_and_line
28144259049658,1371213098,0,17492.42578,0,0,55.47525024,14.28711987,-1,gfw,Pole_and_line
28144259049658,1371213260,0,17492.42578,0,0,55.47524643,14.28711987,-1,gfw,Pole_and_line
